/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\dp0\Geom-1\DM\Geom-1.scdoc
/title,ansysplusplus--Structure statique (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\_ProjectScratch\ScrE634\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\Documents\Discovery Projects\ansysplusplus_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1316
(1i9,3e20.9e3)
        1     2.000000000E-02     1.000000000E-03     0.000000000E+00
        2     3.000000000E-02     1.000000000E-03     1.000000000E-02
        3     2.019214720E-02     1.000000000E-03     1.950903220E-03
        4     2.076120467E-02     1.000000000E-03     3.826834324E-03
        5     2.168530388E-02     1.000000000E-03     5.555702330E-03
        6     2.292893219E-02     1.000000000E-03     7.071067812E-03
        7     2.444429767E-02     1.000000000E-03     8.314696123E-03
        8     2.617316568E-02     1.000000000E-03     9.238795325E-03
        9     2.804909678E-02     1.000000000E-03     9.807852804E-03
       10     3.000000000E-02     0.000000000E+00     1.000000000E-02
       11     2.000000000E-02     0.000000000E+00     0.000000000E+00
       12     2.019214720E-02     0.000000000E+00     1.950903220E-03
       13     2.076120467E-02     0.000000000E+00     3.826834324E-03
       14     2.168530388E-02     0.000000000E+00     5.555702330E-03
       15     2.292893219E-02     0.000000000E+00     7.071067812E-03
       16     2.444429767E-02     0.000000000E+00     8.314696123E-03
       17     2.617316568E-02     0.000000000E+00     9.238795325E-03
       18     2.804909678E-02     0.000000000E+00     9.807852804E-03
       19     5.000000000E-02     1.000000000E-03     1.000000000E-02
       20     3.200000000E-02     1.000000000E-03     1.000000000E-02
       21     3.400000000E-02     1.000000000E-03     1.000000000E-02
       22     3.600000000E-02     1.000000000E-03     1.000000000E-02
       23     3.800000000E-02     1.000000000E-03     1.000000000E-02
       24     4.000000000E-02     1.000000000E-03     1.000000000E-02
       25     4.200000000E-02     1.000000000E-03     1.000000000E-02
       26     4.400000000E-02     1.000000000E-03     1.000000000E-02
       27     4.600000000E-02     1.000000000E-03     1.000000000E-02
       28     4.800000000E-02     1.000000000E-03     1.000000000E-02
       29     5.000000000E-02     0.000000000E+00     1.000000000E-02
       30     4.800000000E-02     0.000000000E+00     1.000000000E-02
       31     4.600000000E-02     0.000000000E+00     1.000000000E-02
       32     4.400000000E-02     0.000000000E+00     1.000000000E-02
       33     4.200000000E-02     0.000000000E+00     1.000000000E-02
       34     4.000000000E-02     0.000000000E+00     1.000000000E-02
       35     3.800000000E-02     0.000000000E+00     1.000000000E-02
       36     3.600000000E-02     0.000000000E+00     1.000000000E-02
       37     3.400000000E-02     0.000000000E+00     1.000000000E-02
